date,BTC,ETH,BNB,ADA,SOL,DOGE
2019-01-05,7,2,9,31,54,51
2019-01-06,7,2,10,32,54,50
2019-01-07,7,2,10,33,52,53
2019-01-08,7,2,10,35,53,50
2019-01-09,7,2,10,35,53,54
2019-01-10,7,2,9,34,55,60
2019-01-11,7,2,9,34,53,60
2019-01-12,6,2,8,34,53,49
2019-01-13,6,2,10,33,52,47
2019-01-14,7,2,10,35,53,54
2019-01-15,7,2,10,36,52,63
2019-01-16,7,2,9,37,53,60
2019-01-17,6,2,8,35,50,58
2019-01-18,6,2,8,32,49,63
2019-01-19,6,1,8,32,50,56
2019-01-20,6,1,10,33,52,46
2019-01-21,6,2,9,34,57,51
2019-01-22,6,2,9,35,54,54
2019-01-23,6,2,9,35,51,59
2019-01-24,6,2,8,34,50,57
2019-01-25,6,1,8,34,49,66
2019-01-26,6,1,9,34,53,51
2019-01-27,6,1,9,36,54,56
2019-01-28,6,2,10,35,52,52
2019-01-29,6,2,9,36,52,55
2019-01-30,6,2,8,36,53,58
2019-01-31,6,2,8,36,54,56
2019-02-01,6,2,8,33,55,59
2019-02-02,6,1,8,33,56,51
2019-02-03,5,1,9,34,51,57
2019-02-04,6,2,9,34,49,56
2019-02-05,6,2,9,36,52,61
2019-02-06,6,2,8,37,51,61
2019-02-07,5,2,9,37,53,58
2019-02-08,6,2,8,34,50,61
2019-02-09,7,1,8,34,50,49
2019-02-10,5,1,9,35,52,50
2019-02-11,6,2,9,37,54,54
2019-02-12,6,2,9,38,50,55
2019-02-13,6,2,8,37,50,59
2019-02-14,5,2,7,36,47,61
2019-02-15,6,2,8,34,52,56
2019-02-16,6,1,8,32,52,51
2019-02-17,5,2,9,36,53,56
2019-02-18,7,3,10,37,52,49
2019-02-19,7,3,10,37,52,56
2019-02-20,7,2,9,36,53,55
2019-02-21,7,2,9,36,52,54
2019-02-22,6,2,8,34,52,59
2019-02-23,7,2,8,32,53,55
2019-02-24,8,2,10,34,55,50
2019-02-25,6,2,9,36,52,52
2019-02-26,6,2,9,37,49,58
2019-02-27,6,2,8,35,54,56
2019-02-28,6,3,8,35,50,57
2019-03-01,6,2,8,35,48,58
2019-03-02,6,2,8,33,47,48
2019-03-03,5,2,9,33,49,54
2019-03-04,6,2,10,36,50,56
2019-03-05,6,2,10,38,49,59
2019-03-06,5,2,9,34,50,54
2019-03-07,6,2,9,35,49,60
2019-03-08,5,2,8,35,47,61
2019-03-09,6,1,8,35,50,52
2019-03-10,5,2,9,33,49,49
2019-03-11,6,2,9,35,53,58
2019-03-12,6,2,9,37,50,56
2019-03-13,5,2,9,34,49,55
2019-03-14,5,2,8,37,49,58
2019-03-15,6,2,8,34,49,58
2019-03-16,6,2,8,35,49,56
2019-03-17,5,1,9,34,48,50
2019-03-18,6,2,10,37,53,55
2019-03-19,6,2,9,40,55,56
2019-03-20,6,2,9,38,50,79
2019-03-21,6,2,9,37,51,69
2019-03-22,1,0,2,8,10,100
2019-03-23,1,0,2,7,11,92
2019-03-24,1,0,2,8,11,77
2019-03-25,1,0,2,7,11,85
2019-03-26,1,0,2,8,10,83
2019-03-27,1,0,2,8,10,83
2019-03-28,1,0,2,8,11,95
2019-03-29,1,0,2,8,11,95
2019-03-30,1,0,2,7,11,77
2019-03-31,1,0,2,7,11,72
2019-04-01,1,0,2,7,11,86
2019-04-02,3,1,2,7,11,87
2019-04-03,3,1,2,7,11,99
2019-04-04,2,0,2,7,11,94
2019-04-05,2,0,2,7,11,99
2019-04-06,2,0,2,7,11,81
2019-04-07,2,0,2,7,10,71
2019-04-08,2,0,2,7,11,88
2019-04-09,1,0,2,7,10,79
2019-04-10,1,0,2,7,11,82
2019-04-11,2,0,2,7,10,93
2019-04-12,2,0,2,7,10,92
2019-04-13,2,0,2,7,11,75
2019-04-14,1,0,2,7,11,79
2019-04-15,2,0,2,7,10,80
2019-04-16,1,0,2,7,10,76
2019-04-17,1,0,2,7,19,79
2019-04-18,2,0,2,7,12,92
2019-04-19,1,0,2,7,11,80
2019-04-20,2,0,2,7,11,81
2019-04-21,1,0,2,9,11,82
2019-04-22,2,0,2,9,11,73
2019-04-23,2,0,2,9,10,81
2019-04-24,2,0,2,8,11,80
2019-04-25,2,0,2,8,10,78
2019-04-26,2,0,2,8,11,85
2019-04-27,4,0,2,7,10,77
2019-04-28,2,0,2,7,10,79
2019-04-29,1,0,2,7,10,77
2019-04-30,1,0,2,7,11,84
2019-05-01,1,0,2,7,11,85
2019-05-02,1,0,2,7,11,84
2019-05-03,2,0,2,7,11,87
2019-05-04,2,0,2,7,11,78
2019-05-05,2,0,2,6,11,74
2019-05-06,2,0,2,6,11,80
2019-05-07,2,0,2,7,11,78
2019-05-08,2,0,2,7,11,79
2019-05-09,2,0,2,7,12,80
2019-05-10,2,0,2,7,11,88
2019-05-11,3,0,2,7,11,78
2019-05-12,3,0,2,8,11,72
2019-05-13,3,1,2,8,11,78
2019-05-14,4,1,2,8,11,83
2019-05-15,3,1,2,8,12,88
2019-05-16,3,1,2,8,12,86
2019-05-17,3,1,2,8,12,100
2019-05-18,2,0,2,8,12,82
2019-05-19,3,0,2,8,11,80
2019-05-20,3,0,2,8,11,80
2019-05-21,2,0,2,8,12,83
2019-05-22,2,0,2,8,12,83
2019-05-23,2,0,2,8,11,81
2019-05-24,2,0,2,8,11,84
2019-05-25,2,0,2,7,12,72
2019-05-26,2,0,2,7,11,69
2019-05-27,3,1,2,7,12,68
2019-05-28,3,1,2,7,11,79
2019-05-29,3,0,2,7,13,87
2019-05-30,2,0,2,6,12,88
2019-05-31,2,0,2,6,11,80
2019-06-01,2,0,2,6,11,79
2019-06-02,2,0,2,6,12,68
2019-06-03,2,0,2,6,11,71
2019-06-04,3,0,2,5,11,81
2019-06-05,2,0,2,5,11,80
2019-06-06,2,0,2,6,11,75
2019-06-07,2,0,2,7,11,77
2019-06-08,2,0,2,7,11,73
2019-06-09,2,0,2,7,11,75
2019-06-10,2,0,3,7,11,75
2019-06-11,2,0,2,7,11,76
2019-06-12,2,0,2,7,11,68
2019-06-13,2,0,2,7,11,73
2019-06-14,2,0,2,7,11,74
2019-06-15,2,0,2,7,11,78
2019-06-16,3,0,2,8,11,71
2019-06-17,3,0,3,7,11,72
2019-06-18,3,0,2,7,12,73
2019-06-19,2,0,3,7,11,71
2019-06-20,2,0,2,7,11,69
2019-06-21,3,1,2,7,12,71
2019-06-22,5,1,2,7,11,78
2019-06-23,3,0,2,7,12,76
2019-06-24,3,1,3,7,11,66
2019-06-25,4,1,3,7,12,70
2019-06-26,7,1,2,7,11,70
2019-06-27,5,1,2,7,11,67
2019-06-28,4,0,2,7,11,70
2019-06-29,3,0,2,7,12,71
2019-06-30,3,0,2,7,11,70
2019-07-01,3,0,3,7,12,67
2019-07-02,3,0,2,7,16,65
2019-07-03,3,0,2,7,11,62
2019-07-04,3,0,2,7,11,71
2019-07-05,3,0,2,7,11,90
2019-07-06,2,0,2,7,11,80
2019-07-07,2,0,2,7,11,74
2019-07-08,3,0,3,7,11,67
2019-07-09,3,1,3,7,11,70
2019-07-10,3,1,2,7,11,66
2019-07-11,3,0,2,7,11,67
2019-07-12,3,0,2,7,11,73
2019-07-13,2,0,2,7,11,68
2019-07-14,2,0,2,7,11,69
2019-07-15,3,0,3,6,11,59
2019-07-16,3,0,2,7,11,61
2019-07-17,3,1,3,7,11,59
2019-07-18,3,0,2,7,11,63
2019-07-19,3,0,2,7,11,71
2019-07-20,2,0,2,8,11,69
2019-07-21,2,0,2,7,12,75
2019-07-22,2,0,3,8,11,61
2019-07-23,2,0,2,8,11,67
2019-07-24,2,0,2,8,12,63
2019-07-25,2,0,2,8,11,62
2019-07-26,2,0,2,7,11,65
2019-07-27,2,0,2,7,11,68
2019-07-28,2,0,2,8,12,72
2019-07-29,2,0,3,8,12,61
2019-07-30,2,0,2,8,11,60
2019-07-31,2,0,2,8,12,61
2019-08-01,2,0,2,8,11,61
2019-08-02,2,0,2,8,11,71
2019-08-03,2,0,2,7,11,65
2019-08-04,2,0,2,7,11,67
2019-08-05,3,0,2,8,12,62
2019-08-06,3,0,2,8,11,62
2019-08-07,3,0,2,8,11,61
2019-08-08,2,0,2,8,11,71
2019-08-09,2,0,2,8,11,72
2019-08-10,2,0,2,7,12,69
2019-08-11,2,0,2,7,12,70
2019-08-12,2,0,2,8,11,61
2019-08-13,2,0,2,8,11,69
2019-08-14,2,0,2,8,11,66
2019-08-15,2,0,2,7,11,63
2019-08-16,2,0,2,7,12,74
2019-08-17,2,0,2,6,11,76
2019-08-18,2,0,2,7,11,69
2019-08-19,2,0,2,8,12,67
2019-08-20,2,0,2,9,11,69
2019-08-21,2,0,2,8,11,70
2019-08-22,2,0,2,8,11,70
2019-08-23,2,0,2,8,11,76
2019-08-24,2,0,2,7,11,62
2019-08-25,2,0,2,8,11,72
2019-08-26,2,0,2,8,11,65
2019-08-27,2,0,2,9,11,71
2019-08-28,3,0,2,9,12,68
2019-08-29,2,0,2,8,11,73
2019-08-30,60,0,2,8,11,79
2019-08-31,100,0,2,7,11,62
2019-09-01,98,0,2,8,11,65
2019-09-02,83,0,2,8,11,57
2019-09-03,74,0,2,9,11,69
2019-09-04,84,0,2,8,11,67
2019-09-05,87,0,2,8,11,66
2019-09-06,71,0,1,8,11,77
2019-09-07,44,0,2,8,11,67
2019-09-08,43,0,2,8,11,61
2019-09-09,42,0,2,8,10,67
2019-09-10,38,0,2,8,12,74
2019-09-11,40,0,2,9,12,72
2019-09-12,42,0,2,9,11,77
2019-09-13,41,0,2,7,11,83
2019-09-14,42,0,2,7,11,66
2019-09-15,43,0,2,8,10,65
2019-09-16,38,1,2,8,11,70
2019-09-17,38,1,2,9,11,74
2019-09-18,37,1,2,8,11,74
2019-09-19,35,1,2,9,11,77
2019-09-20,33,0,2,8,11,84
2019-09-21,37,0,2,8,11,64
2019-09-22,34,0,2,8,10,59
2019-09-23,31,0,2,8,11,70
2019-09-24,26,1,2,9,11,75
2019-09-25,23,1,2,9,11,77
2019-09-26,21,0,2,8,11,72
2019-09-27,5,0,2,8,11,79
2019-09-28,2,0,2,8,10,67
2019-09-29,2,0,2,8,10,62
2019-09-30,2,0,2,9,11,67
2019-10-01,2,0,2,8,13,76
2019-10-02,2,0,2,8,13,75
2019-10-03,2,0,2,8,13,76
2019-10-04,2,0,2,8,12,82
2019-10-05,2,0,2,8,11,62
2019-10-06,1,0,2,8,12,64
2019-10-07,2,0,2,8,11,64
2019-10-08,2,0,2,9,11,74
2019-10-09,2,0,2,9,11,72
2019-10-10,2,0,2,8,11,77
2019-10-11,2,0,1,8,11,76
2019-10-12,2,0,1,7,11,64
2019-10-13,1,0,2,8,11,68
2019-10-14,1,0,2,8,10,68
2019-10-15,1,0,2,8,11,72
2019-10-16,1,0,2,8,11,70
2019-10-17,2,0,1,8,11,75
2019-10-18,2,0,2,8,12,80
2019-10-19,2,0,2,7,11,62
2019-10-20,1,0,2,8,11,62
2019-10-21,2,0,2,8,11,67
2019-10-22,3,0,2,8,10,75
2019-10-23,2,0,2,8,11,75
2019-10-24,2,0,2,8,11,75
2019-10-25,2,0,1,8,11,82
2019-10-26,3,0,2,7,11,63
2019-10-27,2,0,2,8,11,63
2019-10-28,2,0,2,8,11,69
2019-10-29,2,0,2,8,10,85
2019-10-30,2,0,2,8,10,79
2019-10-31,2,0,2,8,10,78
2019-11-01,2,0,2,8,11,79
2019-11-02,1,0,2,7,10,74
2019-11-03,1,0,2,8,10,69
2019-11-04,2,0,2,8,12,71
2019-11-05,2,0,2,8,11,71
2019-11-06,1,0,2,8,11,76
2019-11-07,1,0,2,8,11,76
2019-11-08,2,0,2,7,10,80
2019-11-09,1,0,1,7,10,65
2019-11-10,1,0,2,7,10,58
2019-11-11,1,0,2,8,11,69
2019-11-12,2,0,2,8,11,75
2019-11-13,1,0,2,8,11,80
2019-11-14,1,0,1,8,10,84
2019-11-15,2,0,1,8,10,79
2019-11-16,1,0,1,8,11,70
2019-11-17,1,0,2,9,11,63
2019-11-18,1,0,2,9,11,72
2019-11-19,2,0,2,8,11,73
2019-11-20,2,0,2,9,11,80
2019-11-21,2,0,2,9,11,85
2019-11-22,2,0,1,7,11,85
2019-11-23,2,0,1,8,10,63
2019-11-24,2,0,1,8,10,63
2019-11-25,2,0,2,8,11,71
2019-11-26,2,0,2,8,11,72
2019-11-27,2,0,1,8,10,66
2019-11-28,2,0,1,8,10,63
2019-11-29,2,0,1,8,10,57
2019-11-30,2,0,1,7,11,61
2019-12-01,1,0,1,8,10,56
2019-12-02,1,0,2,9,10,67
2019-12-03,1,0,2,9,10,69
2019-12-04,1,0,2,9,10,74
2019-12-05,1,0,1,9,11,71
2019-12-06,1,0,1,8,10,75
2019-12-07,1,0,1,7,10,64
2019-12-08,1,0,2,8,10,58
2019-12-09,1,0,2,9,10,70
2019-12-10,1,0,2,8,10,80
2019-12-11,1,0,1,8,10,78
2019-12-12,1,0,1,7,9,79
2019-12-13,1,0,1,7,10,86
2019-12-14,1,0,1,7,10,65
2019-12-15,1,0,2,7,10,58
2019-12-16,1,0,2,7,10,70
2019-12-17,10,2,9,38,60,46
2019-12-18,10,2,8,38,57,48
2019-12-19,9,2,8,39,57,51
2019-12-20,9,2,8,39,58,52
2019-12-21,8,1,8,39,59,38
2019-12-22,9,2,8,40,58,37
2019-12-23,10,2,9,39,57,32
2019-12-24,10,2,8,40,54,37
2019-12-25,8,2,8,42,60,40
2019-12-26,8,2,11,43,69,34
2019-12-27,9,2,11,41,67,34
2019-12-28,9,2,11,40,71,35
2019-12-29,8,2,12,39,70,41
2019-12-30,8,2,12,41,76,36
2019-12-31,8,2,10,42,69,39
2020-01-01,8,2,11,39,69,42
2020-01-02,9,2,15,37,72,41
2020-01-03,9,2,13,39,66,35
2020-01-04,9,2,11,38,66,42
2020-01-05,9,2,13,41,64,38
2020-01-06,9,2,13,41,65,40
2020-01-07,12,3,13,45,68,43
2020-01-08,14,2,12,43,61,45
2020-01-09,10,2,13,44,65,45
2020-01-10,10,2,11,42,66,49
2020-01-11,10,2,11,43,70,42
2020-01-12,9,2,14,43,68,43
2020-01-13,9,2,14,45,69,43
2020-01-14,13,3,13,50,66,45
2020-01-15,13,3,12,48,68,45
2020-01-16,10,2,12,45,68,48
2020-01-17,11,2,11,43,66,47
2020-01-18,10,2,11,42,65,46
2020-01-19,11,2,13,43,67,38
2020-01-20,10,2,14,45,66,34
2020-01-21,9,2,12,45,64,41
2020-01-22,8,2,12,46,69,47
2020-01-23,9,2,11,45,65,46
2020-01-24,9,2,11,39,64,48
2020-01-25,9,2,11,40,68,44
2020-01-26,8,2,12,42,64,42
2020-01-27,9,2,12,43,62,42
2020-01-28,11,2,12,48,64,47
2020-01-29,12,2,11,47,59,48
2020-01-30,11,3,11,47,66,48
2020-01-31,10,2,11,44,65,49
2020-02-01,10,2,10,39,66,42
2020-02-02,9,2,12,43,61,36
2020-02-03,9,3,12,45,62,43
2020-02-04,10,2,11,45,62,45
2020-02-05,10,3,11,47,58,47
2020-02-06,13,3,11,47,65,47
2020-02-07,13,3,11,43,64,49
2020-02-08,11,3,10,40,69,43
2020-02-09,14,3,12,44,62,43
2020-02-10,13,3,13,46,64,43
2020-02-11,12,3,11,47,64,45
2020-02-12,14,4,12,49,70,48
2020-02-13,13,4,11,45,64,48
2020-02-14,12,3,9,44,63,46
2020-02-15,11,4,10,43,66,42
2020-02-16,11,3,12,44,65,42
2020-02-17,12,4,13,46,66,32
2020-02-18,11,4,13,47,65,44
2020-02-19,12,4,11,46,66,46
2020-02-20,11,3,11,45,65,48
2020-02-21,10,3,11,43,65,50
2020-02-22,9,2,10,43,63,43
2020-02-23,10,2,12,43,62,42
2020-02-24,11,3,12,45,65,44
2020-02-25,10,3,11,45,63,45
2020-02-26,12,3,10,45,67,43
2020-02-27,12,3,9,45,63,43
2020-02-28,11,3,10,41,68,49
2020-02-29,8,2,9,41,64,39
2020-03-01,9,2,11,41,67,40
2020-03-02,10,3,11,49,64,43
2020-03-03,9,3,11,48,64,47
2020-03-04,9,3,10,45,63,44
2020-03-05,10,3,10,45,63,45
2020-03-06,11,2,10,45,62,52
2020-03-07,11,2,9,40,61,41
2020-03-08,10,2,10,46,60,41
2020-03-09,16,3,11,45,61,44
2020-03-10,13,3,9,47,58,45
2020-03-11,11,3,10,44,60,43
2020-03-12,24,4,9,47,61,44
2020-03-13,32,5,8,44,58,46
2020-03-14,21,3,8,47,61,40
2020-03-15,17,2,8,43,57,38
2020-03-16,22,3,7,51,50,36
2020-03-17,17,3,6,61,53,36
2020-03-18,16,2,6,64,52,35
2020-03-19,17,2,5,64,54,38
2020-03-20,18,3,5,63,57,37
2020-03-21,16,2,5,59,62,43
2020-03-22,14,2,5,55,60,34
2020-03-23,14,2,5,69,56,34
2020-03-24,15,2,5,68,56,38
2020-03-25,13,2,4,55,55,39
2020-03-26,12,2,4,66,56,36
2020-03-27,12,2,4,62,71,37
2020-03-28,12,2,4,59,61,36
2020-03-29,11,2,4,56,59,38
2020-03-30,12,2,5,66,56,36
2020-03-31,11,2,5,69,53,38
2020-04-01,10,2,4,65,54,34
2020-04-02,13,2,4,67,55,37
2020-04-03,12,2,4,64,60,35
2020-04-04,10,2,4,58,61,38
2020-04-05,9,2,3,51,59,35
2020-04-06,13,2,4,67,57,32
2020-04-07,13,2,4,67,55,37
2020-04-08,12,2,4,66,56,35
2020-04-09,10,2,4,66,55,36
2020-04-10,12,2,4,55,61,36
2020-04-11,10,2,4,61,61,37
2020-04-12,10,2,4,53,66,34
2020-04-13,12,2,5,74,59,35
2020-04-14,10,2,4,66,53,34
2020-04-15,11,2,5,67,59,35
2020-04-16,12,2,4,80,56,33
2020-04-17,10,2,4,82,57,37
2020-04-18,11,2,5,62,62,34
2020-04-19,11,2,5,51,80,39
2020-04-20,11,3,5,63,59,36
2020-04-21,11,2,5,57,61,34
2020-04-22,10,2,5,57,61,36
2020-04-23,12,3,5,48,61,34
2020-04-24,12,2,4,42,64,37
2020-04-25,11,3,4,43,63,34
2020-04-26,12,3,5,44,65,42
2020-04-27,13,3,5,53,65,36
2020-04-28,12,3,6,53,61,39
2020-04-29,17,3,5,51,60,37
2020-04-30,21,3,6,54,62,37
2020-05-01,16,3,5,46,63,40
2020-05-02,15,3,6,50,68,40
2020-05-03,15,3,6,47,69,39
2020-05-04,15,3,6,55,65,35
2020-05-05,14,3,6,55,68,36
2020-05-06,16,3,6,59,64,36
2020-05-07,20,3,6,52,68,40
2020-05-08,22,3,6,54,69,39
2020-05-09,19,3,6,49,70,39
2020-05-10,23,3,7,44,64,46
2020-05-11,25,3,6,59,62,47
2020-05-12,20,3,7,56,63,45
2020-05-13,17,3,7,51,64,43
2020-05-14,19,3,7,55,65,41
2020-05-15,17,3,7,52,63,39
2020-05-16,15,2,8,50,65,43
2020-05-17,15,3,8,45,66,41
2020-05-18,15,3,7,47,74,39
2020-05-19,14,3,7,46,68,40
2020-05-20,13,2,8,42,71,39
2020-05-21,15,2,7,40,76,42
2020-05-22,14,2,7,39,74,43
2020-05-23,12,2,8,34,70,47
2020-05-24,13,2,8,33,70,50
2020-05-25,14,2,8,33,70,50
2020-05-26,13,3,9,39,67,56
2020-05-27,13,3,8,42,72,51
2020-05-28,13,3,8,42,71,53
2020-05-29,13,3,8,43,70,53
2020-05-30,12,3,8,39,73,53
2020-05-31,12,3,8,43,71,50
2020-06-01,12,3,9,44,70,45
2020-06-02,18,4,9,67,71,45
2020-06-03,15,3,9,77,71,48
2020-06-04,13,3,9,79,70,47
2020-06-05,12,3,8,80,72,48
2020-06-06,12,2,9,71,68,48
2020-06-07,12,3,11,55,68,49
2020-06-08,11,3,11,100,68,50
2020-06-09,12,3,11,96,66,47
2020-06-10,14,3,11,80,66,47
2020-06-11,13,3,10,72,67,46
2020-06-12,12,3,10,68,67,49
2020-06-13,10,2,10,60,68,46
2020-06-14,10,3,11,48,66,49
2020-06-15,12,3,13,55,67,44
2020-06-16,11,3,12,52,66,45
2020-06-17,10,3,11,50,64,44
2020-06-18,10,3,10,47,66,42
2020-06-19,10,3,9,45,68,45
2020-06-20,10,2,9,42,75,47
2020-06-21,9,2,11,42,72,49
2020-06-22,10,3,13,42,69,43
2020-06-23,11,3,13,40,76,44
2020-06-24,12,3,13,42,75,44
2020-06-25,11,3,12,43,85,41
2020-06-26,10,3,11,42,76,48
2020-06-27,10,3,11,40,75,46
2020-06-28,10,3,14,40,72,47
2020-06-29,10,3,13,40,68,40
2020-06-30,10,3,12,39,68,40
2020-07-01,10,3,12,41,68,40
2020-07-02,10,3,11,39,77,44
2020-07-03,10,3,11,42,74,46
2020-07-04,9,2,10,41,81,47
2020-07-05,9,3,13,40,78,47
2020-07-06,10,3,14,40,70,43
2020-07-07,10,3,13,39,70,62
2020-07-08,11,3,13,44,75,100
2020-07-09,11,3,12,42,72,77
2020-07-10,10,3,11,41,72,62
2020-07-11,9,3,11,41,66,56
2020-07-12,9,3,14,41,68,54
2020-07-13,9,3,15,45,67,48
2020-07-14,9,3,14,48,69,49
2020-07-15,12,3,12,51,66,48
2020-07-16,13,3,12,52,66,47
2020-07-17,10,3,11,52,68,50
2020-07-18,9,3,10,55,71,63
2020-07-19,8,3,14,47,72,61
2020-07-20,9,3,15,61,66,47
2020-07-21,10,3,13,70,68,46
2020-07-22,10,3,13,70,64,45
2020-07-23,11,5,12,69,65,43
2020-07-24,11,4,11,68,67,46
2020-07-25,11,5,12,57,65,50
2020-07-26,14,6,13,51,78,47
2020-07-27,21,7,14,72,66,48
2020-07-28,23,5,13,72,64,45
2020-07-29,17,5,13,70,61,45
2020-07-30,15,4,12,62,63,45
2020-07-31,16,5,11,42,64,47
2020-08-01,20,6,11,50,67,49
2020-08-02,21,7,13,46,67,49
2020-08-03,17,6,14,68,65,44
2020-08-04,15,6,12,70,64,42
2020-08-05,15,5,11,76,64,45
2020-08-06,16,5,10,75,65,43
2020-08-07,15,5,10,76,64,44
2020-08-08,14,4,10,59,74,46
2020-08-09,13,5,12,52,68,47
2020-08-10,16,5,13,76,63,42
2020-08-11,15,5,12,76,69,40
2020-08-12,14,5,11,73,61,43
2020-08-13,13,5,11,71,70,43
2020-08-14,13,6,10,68,68,42
2020-08-15,13,5,10,58,67,46
2020-08-16,13,5,12,48,69,45
2020-08-17,16,5,13,47,66,43
2020-08-18,17,5,11,68,69,47
2020-08-19,14,5,10,70,64,45
2020-08-20,14,4,11,47,65,47
2020-08-21,12,4,9,50,68,48
2020-08-22,12,4,9,56,68,47
2020-08-23,10,4,11,49,65,46
2020-08-24,12,4,11,75,68,41
2020-08-25,13,4,11,72,65,44
2020-08-26,12,4,9,74,63,45
2020-08-27,12,3,9,75,69,47
2020-08-28,10,3,9,74,66,47
2020-08-29,10,3,8,59,63,44
2020-08-30,10,4,10,53,67,45
2020-08-31,11,5,10,73,68,43
2020-09-01,13,6,9,70,67,44
2020-09-02,13,6,9,73,67,47
2020-09-03,14,5,9,71,65,51
2020-09-04,16,5,8,68,66,49
2020-09-05,15,5,8,62,66,43
2020-09-06,12,5,9,47,64,43
2020-09-07,12,4,10,78,66,40
2020-09-08,12,4,9,72,63,45
2020-09-09,12,4,9,72,63,44
2020-09-10,11,4,8,75,62,45
2020-09-11,12,4,8,68,67,47
2020-09-12,7,3,7,45,48,2
2020-09-13,7,3,7,36,46,2
2020-09-14,8,3,7,63,49,2
2020-09-15,9,3,7,60,46,2
2020-09-16,9,3,6,59,46,2
2020-09-17,8,4,6,59,46,3
2020-09-18,7,3,6,54,51,3
2020-09-19,7,3,5,47,49,2
2020-09-20,6,2,6,40,44,2
2020-09-21,8,3,6,72,46,3
2020-09-22,8,3,6,69,46,2
2020-09-23,7,3,6,66,45,3
2020-09-24,7,3,6,64,46,3
2020-09-25,7,2,5,65,48,3
2020-09-26,6,2,5,48,48,3
2020-09-27,6,2,7,41,46,3
2020-09-28,7,3,6,68,47,2
2020-09-29,7,2,6,62,47,2
2020-09-30,6,2,5,61,46,2
2020-10-01,7,2,6,64,47,2
2020-10-02,7,2,6,60,51,2
2020-10-03,6,2,6,46,46,2
2020-10-04,6,2,6,40,45,2
2020-10-05,6,2,6,70,45,2
2020-10-06,6,2,6,68,47,2
2020-10-07,6,2,5,61,49,2
2020-10-08,7,2,5,58,48,2
2020-10-09,7,2,6,57,48,2
2020-10-10,10,2,5,48,47,2
2020-10-11,7,2,6,42,46,2
2020-10-12,8,2,6,67,49,2
2020-10-13,8,2,6,62,47,2
2020-10-14,7,2,5,59,48,2
2020-10-15,7,2,5,55,50,2
2020-10-16,7,2,5,52,46,2
2020-10-17,7,2,5,45,50,2
2020-10-18,6,2,6,39,46,2
2020-10-19,7,2,6,55,47,2
2020-10-20,9,2,5,55,47,2
2020-10-21,13,2,5,54,51,2
2020-10-22,13,3,5,54,49,2
2020-10-23,11,3,5,50,52,2
2020-10-24,9,2,5,42,46,2
2020-10-25,9,2,6,38,45,2
2020-10-26,10,2,6,51,48,2
2020-10-27,12,3,5,50,50,2
2020-10-28,13,2,5,38,46,2
2020-10-29,11,2,5,35,51,2
2020-10-30,10,2,5,37,47,2
2020-10-31,11,2,4,40,47,2
2020-11-01,10,2,5,37,42,2
2020-11-02,10,2,5,53,46,2
2020-11-03,10,2,5,52,47,2
2020-11-04,10,2,4,46,41,2
2020-11-05,15,3,4,46,45,2
2020-11-06,16,3,4,45,51,2
2020-11-07,13,3,4,40,46,2
2020-11-08,12,3,5,36,45,2
2020-11-09,12,3,5,50,51,2
2020-11-10,10,3,5,50,50,2
2020-11-11,11,3,5,52,49,2
2020-11-12,13,3,5,51,49,2
2020-11-13,15,3,5,50,50,2
2020-11-14,11,2,5,41,46,2
2020-11-15,9,2,5,39,45,2
2020-11-16,13,3,5,54,46,2
2020-11-17,18,3,5,51,46,2
2020-11-18,22,3,5,55,47,2
2020-11-19,16,3,5,49,48,2
2020-11-20,18,4,4,46,50,2
2020-11-21,18,4,4,41,46,2
2020-11-22,16,4,5,40,47,2
2020-11-23,16,5,5,59,49,2
2020-11-24,20,5,5,55,50,2
2020-11-25,17,4,5,55,45,2
2020-11-26,23,4,4,59,55,2
2020-11-27,17,3,4,54,56,2
2020-11-28,14,3,4,47,55,2
2020-11-29,13,3,5,39,49,2
2020-11-30,19,4,5,94,51,2
2020-12-01,19,4,5,100,53,2
2020-12-02,15,3,5,92,47,2
2020-12-03,14,3,5,100,52,2
2020-12-04,13,3,5,91,50,2
2020-12-05,13,3,5,69,51,2
2020-12-06,11,3,5,48,47,2
2020-12-07,13,3,5,93,49,2
2020-12-08,12,3,6,76,47,2
2020-12-09,13,3,6,51,49,2
2020-12-10,12,3,9,67,53,2
2020-12-11,12,3,6,60,53,2
2020-12-12,15,2,5,48,52,2
2020-12-13,14,2,5,37,48,2
2020-12-14,12,3,5,53,59,2
2020-12-15,12,3,6,40,47,2
2020-12-16,22,4,5,37,45,2
2020-12-17,35,5,5,37,51,2
2020-12-18,22,4,5,36,51,2
2020-12-19,21,3,5,34,49,2
2020-12-20,20,3,6,32,48,3
2020-12-21,20,3,5,33,51,3
2020-12-22,17,3,5,33,47,2
2020-12-23,17,3,5,34,43,2
2020-12-24,16,3,4,33,45,3
2020-12-25,18,3,4,33,49,3
2020-12-26,25,4,6,32,52,2
2020-12-27,34,6,6,33,53,2
2020-12-28,26,6,6,33,53,2
2020-12-29,21,4,7,33,48,2
2020-12-30,24,5,6,32,50,2
2020-12-31,25,4,5,34,49,2
2021-01-01,23,4,6,31,53,3
2021-01-02,42,6,7,32,55,8
2021-01-03,42,10,7,31,50,7
2021-01-04,38,12,6,38,48,4
2021-01-05,30,8,6,39,47,3
2021-01-06,35,9,6,40,45,3
2021-01-07,51,11,6,41,49,3
2021-01-08,47,10,5,37,52,4
